cfg_application,cfg_client_maxrate_kbit,cfg_delay,cfg_run_id,cfg_server_maxrate_kbit,cfg_study_id,cfg_time_limit,sshc_cmd_count,sshc_max,sshc_mean,sshc_mean_mos,sshc_median,sshc_min,sshc_std,sshc_std_mos,sshc_uniq_cmds
sshclient,2000,356,20180323_140034_5f83,2000,vagrant,80,15,1.12530016899,0.814641189575,1.86583722432,0.725810527802,0.725606203079,0.14105918196,0.32913809124,1
sshclient,2000,292,20180323_130553_4142,2000,vagrant,80,18,0.932178735733,0.679716560576,2.18066135866,0.59781229496,0.597413301468,0.127385998304,0.297233996044,1
sshclient,2000,4,20180323_161825_7a3b,2000,vagrant,80,16,0.159336090088,0.0302568078041,4.22631421089,0.0216684341431,0.0213980674744,0.0333283659835,0.151214392124,1
sshclient,2000,436,20180323_151142_4826,2000,vagrant,80,17,1.36352562904,1.02606201172,1.46004001487,0.88595366478,0.885352134705,0.193516892996,0.313231471509,1
sshclient,2000,394,20180323_143341_6e76,2000,vagrant,80,20,1.23947453499,0.975241851807,1.52884124358,0.801999092102,0.80156993866,0.202279004106,0.424487761542,1
sshclient,2000,266,20180323_124411_f8e0,2000,vagrant,80,16,0.855393409729,0.590297847986,2.38930502137,0.545753479004,0.545505285263,0.0954315433743,0.222673601207,1
sshclient,2000,352,20180323_135725_9912,2000,vagrant,80,11,1.11469745636,0.753830736334,2.00772828189,0.71774315834,0.717472791672,0.114116137087,0.266270986536,1
sshclient,2000,438,20180323_151318_58cc,2000,vagrant,80,20,1.37117123604,1.06497315168,1.42013275862,0.889969825745,0.889686822891,0.216918655293,0.321501232862,1
sshclient,2000,144,20180323_172853_c741,2000,vagrant,80,10,0.48875617981,0.320481753349,3.10566363811,0.301712274551,0.301605463028,0.0560916813823,0.159810709572,1
sshclient,2000,188,20180323_180518_cf26,2000,vagrant,80,14,0.621450185776,0.457860708237,2.69832501411,0.389850735664,0.389522075653,0.0930915194243,0.217213545323,1
sshclient,2000,148,20180323_173155_0cf5,2000,vagrant,80,15,0.502817630768,0.335065746307,3.05442724864,0.309893608093,0.309648036957,0.0642850103012,0.17728498407,1
sshclient,2000,406,20180323_144612_d6a7,2000,vagrant,80,18,1.2737569809,0.959636529287,1.57062614317,0.825944781303,0.825383663177,0.1832939493,0.356650353011,1
sshclient,2000,44,20180323_153230_ee04,2000,vagrant,80,15,0.24284529686,0.111177428563,3.89085900646,0.101791858673,0.101494073868,0.0351900983573,0.127359265253,1
sshclient,2000,196,20180323_181125_84aa,2000,vagrant,80,12,0.643402338028,0.44491759936,2.72852560149,0.405946493149,0.405521154404,0.0874506500499,0.204051516783,1
sshclient,2000,472,20180323_154340_fea3,2000,vagrant,80,11,1.47344374657,1.14312247796,1.33831003507,0.957931041718,0.957771778107,0.245071982551,0.255738369526,1
sshclient,2000,226,20180323_121018_e4b3,2000,vagrant,80,16,0.736716508865,0.50465144217,2.58914663494,0.465610861778,0.465480804443,0.089046263956,0.207774615897,1
sshclient,2000,26,20180323_125503_930a,2000,vagrant,80,21,0.203722238541,0.0723544302441,4.10401246472,0.065767288208,0.0655732154846,0.0293750753654,0.116310117317,1
sshclient,2000,386,20180323_142719_b814,2000,vagrant,80,15,1.21551585197,0.857369995117,1.77428890652,0.785791873932,0.785593271255,0.1495312361,0.329651040844,1
sshclient,2000,440,20180323_151624_4736,2000,vagrant,80,12,1.37626695633,0.999926030636,1.51088482671,0.893846392632,0.893630981445,0.187880388295,0.294959559582,1
sshclient,2000,156,20180323_173759_ba65,2000,vagrant,80,18,0.52628326416,0.366637746493,2.9461858352,0.325842261314,0.325536251068,0.0718244863018,0.187711051124,1
sshclient,2000,124,20180323_171217_9c6c,2000,vagrant,80,13,0.428676366806,0.27467408547,3.28851635273,0.261840820312,0.26162147522,0.0444567898218,0.150716601318,1
sshclient,2000,372,20180323_141443_ab36,2000,vagrant,80,16,1.17335486412,0.852649912238,1.77715020478,0.757856249809,0.757592916489,0.159148703947,0.371346975876,1
sshclient,2000,200,20180323_114852_736d,2000,vagrant,80,30,0.657883882523,0.464893023173,2.68191627926,0.413761854172,0.413519144058,0.0904938533326,0.211152324443,1
sshclient,2000,160,20180323_174230_2ace,2000,vagrant,80,16,0.535296916962,0.367952972651,2.93250486255,0.333783864975,0.333487987518,0.0669089289422,0.168723383806,1
sshclient,2000,254,20180323_123324_f5b8,2000,vagrant,80,15,0.819268226624,0.55050166448,2.48216278288,0.521787881851,0.521499156952,0.0757476351686,0.17674448206,1
sshclient,2000,130,20180323_171649_a6d9,2000,vagrant,80,18,0.446092844009,0.292480442259,3.21980585875,0.273750424385,0.273571491241,0.0530517946409,0.171718549807,1
sshclient,2000,8,20180323_165117_6415,2000,vagrant,80,18,0.170876026154,0.0400468508403,4.20835422304,0.0297607183456,0.0295181274414,0.0333125129,0.145749073057,1
sshclient,2000,30,20180323_132916_4b84,2000,vagrant,80,14,0.208918094635,0.0833919559206,4.04732214144,0.073731303215,0.07355427742,0.0348147715278,0.13478376596,1
sshclient,2000,178,20180323_175611_3651,2000,vagrant,80,14,0.592743873596,0.431535243988,2.75975109736,0.369951844215,0.369494438171,0.0976232088279,0.227787487265,1
sshclient,2000,430,20180323_150653_d311,2000,vagrant,80,24,1.34633994102,1.14521533251,1.29695865181,1.33809518814,0.873513936996,0.224684719368,0.35259944559,1
sshclient,2000,500,20180323_160921_744f,2000,vagrant,80,21,1.55540990829,1.17364862987,1.26764831013,1.01371693611,1.0134062767,0.234269070529,0.189256097244,1
sshclient,2000,52,20180323_161228_a1db,2000,vagrant,80,27,0.258815765381,0.142286009259,3.75384849984,0.117862701416,0.11750793457,0.0410134670715,0.131924039912,1
sshclient,2000,230,20180323_121323_722a,2000,vagrant,80,17,0.747530221939,0.534771147896,2.51886732158,0.473733663559,0.473465919495,0.104374757022,0.243541099718,1
sshclient,2000,214,20180323_115936_c310,2000,vagrant,80,11,0.698600769043,0.555927883495,2.46950160518,0.441913366318,0.441483020782,0.125081558907,0.291856970784,1
sshclient,2000,54,20180323_161357_eb4f,2000,vagrant,80,15,0.257967710495,0.130900907516,3.77981299633,0.121824026108,0.12150812149,0.0339603740535,0.115194588456,1
sshclient,2000,462,20180323_153536_2392,2000,vagrant,80,13,1.44250869751,1.08086666694,1.40039838155,0.93786740303,0.937646150589,0.217163641159,0.266932372318,1
sshclient,2000,190,20180323_180650_76d0,2000,vagrant,80,17,0.62898683548,0.434195322149,2.75354424832,0.393758535385,0.393447637558,0.0874077266098,0.20395136209,1
sshclient,2000,284,20180323_125939_fadd,2000,vagrant,80,13,0.910977840424,0.630691565,2.295053015,0.581784963608,0.581556558609,0.0999011008354,0.233102568616,1
sshclient,2000,484,20180323_155452_3158,2000,vagrant,80,16,1.50867938995,1.13160903752,1.32647619744,0.981942534447,0.981617450714,0.226994457054,0.220121758041,1
sshclient,2000,120,20180323_170917_d75c,2000,vagrant,80,14,0.41838312149,0.265479496547,3.32602453232,0.253699302673,0.253588438034,0.042407904307,0.148544963167,1
sshclient,2000,384,20180323_142544_34d6,2000,vagrant,80,20,1.20808577538,0.918482279778,1.63608602603,0.781859874725,0.781467199326,0.191750844747,0.42877765018,1
sshclient,2000,320,20180323_133045_3e7b,2000,vagrant,80,16,1.01614141464,0.774672478437,1.95909755031,0.653930544853,0.653588294983,0.155508785693,0.362853833283,1
sshclient,2000,24,20180323_123803_1616,2000,vagrant,80,20,0.197134017944,0.0686005473137,4.12505337453,0.0618562698364,0.061577796936,0.0294879257273,0.119800604832,1
sshclient,2000,158,20180323_173930_0ff7,2000,vagrant,80,16,0.529237508774,0.342262864113,3.00593227744,0.32980632782,0.329443216324,0.0482770150425,0.122428547193,1
sshclient,2000,312,20180323_132300_d0a0,2000,vagrant,80,11,0.995264053345,0.702010718259,2.1286416574,0.637768030167,0.637621164322,0.136318763259,0.318077114272,1
sshclient,2000,426,20180323_150341_a2fa,2000,vagrant,80,17,1.33625221252,0.968186911415,1.56720755521,0.865807294846,0.865575313568,0.179085828314,0.300558535611,1
sshclient,2000,48,20180323_160752_9653,2000,vagrant,80,13,0.244623661041,0.120157681979,3.84286934119,0.109820127487,0.109522819519,0.0359305685271,0.125934326864,1
sshclient,2000,338,20180323_134454_c74e,2000,vagrant,80,12,1.0703830719,0.783723076185,1.9379794889,0.689788222313,0.689530611038,0.162786472603,0.37983510274,1
sshclient,2000,380,20180323_142233_b11e,2000,vagrant,80,12,1.19760084152,0.913104792436,1.64077959193,0.77388381958,0.773579835892,0.197038886834,0.453099707956,1
sshclient,2000,388,20180323_142854_858d,2000,vagrant,80,12,1.22222757339,0.896582225959,1.69278285768,0.789878129959,0.789714813232,0.184895729955,0.399978457616,1
sshclient,2000,82,20180323_163747_5b45,2000,vagrant,80,10,0.314088582993,0.19133272171,3.57063775063,0.177706956863,0.177546977997,0.0409187081725,0.155007226583,1
sshclient,2000,280,20180323_125632_3b9c,2000,vagrant,80,13,0.8967192173,0.623828612841,2.31106657004,0.573812484741,0.573628425598,0.0992640211516,0.231616049354,1
sshclient,2000,456,20180323_152916_491d,2000,vagrant,80,20,1.42591547966,1.11772302389,1.34933682919,0.948868751526,0.925523757935,0.228003758545,0.286802216943,1
sshclient,2000,228,20180323_121151_4276,2000,vagrant,80,18,0.74018073082,0.517666565047,2.55877801489,0.469863653183,0.469577074051,0.0987763615154,0.230478176869,1
sshclient,2000,136,20180323_172121_1b23,2000,vagrant,80,11,0.463716030121,0.312761436809,3.14025313059,0.285751819611,0.285615444183,0.0569807333834,0.180734041212,1
sshclient,2000,298,20180323_131034_caad,2000,vagrant,80,17,0.949221611023,0.702154804679,2.12830545575,0.609775066376,0.609571695328,0.144846142191,0.337974331778,1
sshclient,2000,50,20180323_161059_e0ed,2000,vagrant,80,16,0.251847743988,0.124694928527,3.81335506886,0.113837838173,0.113473653793,0.0339447110537,0.12332121479,1
sshclient,2000,218,20180323_120241_d42f,2000,vagrant,80,16,0.710178852081,0.508945479989,2.57912721336,0.449895262718,0.449532270432,0.0971271324994,0.226629975832,1
sshclient,2000,488,20180323_155807_2b19,2000,vagrant,80,17,1.51938033104,1.14415177177,1.29578823295,0.9899122715,0.989664793015,0.222365473397,0.218454193299,1
sshclient,2000,234,20180323_121628_aec5,2000,vagrant,80,17,0.759100675583,0.525900546242,2.5395653921,0.481745481491,0.48134303093,0.0965121107278,0.225194925032,1
sshclient,2000,146,20180323_173024_6b12,2000,vagrant,80,19,0.495802164078,0.354199171066,3.00531835472,0.305897951126,0.305443763733,0.0809820417878,0.227865954547,1
sshclient,2000,232,20180323_121456_f67c,2000,vagrant,80,13,0.754820108414,0.499024959711,2.60227509401,0.477732658386,0.477503061295,0.0738418302138,0.172297603832,1
sshclient,2000,206,20180323_115328_d3d1,2000,vagrant,80,25,0.67524433136,0.445383367538,2.72743880908,0.425783872604,0.425510644913,0.0561215189874,0.130950210971,1
sshclient,2000,116,20180323_170447_30ba,2000,vagrant,80,17,0.404895544052,0.281941540101,3.26818194389,0.245811700821,0.245626211166,0.0651909458931,0.240503594415,1
sshclient,2000,64,20180323_162252_4f9e,2000,vagrant,80,17,0.27849316597,0.149763205472,3.67148349313,0.14178609848,0.141460895538,0.0321827320826,0.10290759491,1
sshclient,2000,10,20180323_170748_80ef,2000,vagrant,80,15,0.173470258713,0.0460846424103,4.19185084534,0.0337612628937,0.0335023403168,0.0358870265794,0.158555951468,1
sshclient,2000,174,20180323_175309_54c1,2000,vagrant,80,15,0.57860660553,0.418164396286,2.790949742,0.361826658249,0.361634254456,0.0934404393144,0.218027691734,1
sshclient,2000,260,20180323_123932_9c2e,2000,vagrant,80,17,0.835103988647,0.615343809128,2.33086444537,0.53381562233,0.533561706543,0.128305709065,0.299379987818,1
sshclient,2000,492,20180323_160122_590d,2000,vagrant,80,11,1.53377270699,1.14262381467,1.31900836193,0.997782230377,0.997444629669,0.236621747426,0.195352113052,1
sshclient,2000,396,20180323_143516_1422,2000,vagrant,80,15,1.24657559395,0.881362438202,1.72789446831,0.805776834488,0.805656433105,0.148336897106,0.30317716946,1
sshclient,2000,244,20180323_122540_6ae9,2000,vagrant,80,13,0.787957429886,0.547181532933,2.48990975649,0.501913309097,0.501703262329,0.101684291175,0.237263346074,1
sshclient,2000,294,20180323_130727_2f68,2000,vagrant,80,17,0.93914270401,0.694283793954,2.14667114744,0.60188794136,0.601572751999,0.138273825347,0.322638925809,1
sshclient,2000,342,20180323_134932_1864,2000,vagrant,80,16,1.08201885223,0.773552194238,1.96171154678,0.697703480721,0.697374343872,0.146953258565,0.342890936651,1
sshclient,2000,108,20180323_165846_129b,2000,vagrant,80,17,0.380946159363,0.258838232826,3.35447799458,0.22989654541,0.229466438293,0.0559501960395,0.222546285431,1
sshclient,2000,364,20180323_140823_7b5e,2000,vagrant,80,19,1.14943480492,0.871730402896,1.73262905991,0.741856813431,0.741678714752,0.184504043656,0.430509435198,1
sshclient,2000,28,20180323_131208_2567,2000,vagrant,80,16,0.208588600159,0.0824604332447,4.0503966401,0.0696982145309,0.0694825649261,0.0361846409413,0.154705591966,1
sshclient,2000,104,20180323_165546_2533,2000,vagrant,80,20,0.368161439896,0.233330380917,3.45738449335,0.221802592278,0.221562147141,0.0334505245289,0.13766481499,1
sshclient,2000,194,20180323_180953_1de8,2000,vagrant,80,11,0.639986038208,0.428803248839,2.76612575271,0.4018907547,0.401510000229,0.0677282206701,0.158032514897,1
sshclient,2000,404,20180323_144436_a293,2000,vagrant,80,16,1.27012205124,0.959768846631,1.58383258283,0.821830391884,0.821639299393,0.204699550652,0.393619887928,1
sshclient,2000,282,20180323_125805_9778,2000,vagrant,80,8,0.903478145599,0.633434355259,2.28865317106,0.577951073647,0.577723264694,0.10923824358,0.254889235021,1
sshclient,2000,238,20180323_121933_7878,2000,vagrant,80,18,0.772927999496,0.505483203464,2.58720585858,0.489782810211,0.489501714706,0.064865044981,0.151351771622,1
sshclient,2000,88,20180323_164217_5422,2000,vagrant,80,14,0.324639797211,0.199427281107,3.5708965767,0.189816951752,0.189688444138,0.0347277914606,0.141726577483,1
sshclient,2000,272,20180323_124850_9c66,2000,vagrant,80,9,0.872741937637,0.68422876464,2.17013288251,0.558342456818,0.557721614838,0.144435530938,0.337016238856,1
sshclient,2000,478,20180323_154832_5828,2000,vagrant,80,20,1.49072337151,1.21568046808,1.25198901494,1.16552531719,0.969595193863,0.24802949476,0.251989034246,1
sshclient,2000,318,20180323_132742_133c,2000,vagrant,80,14,1.0128018856,0.762518252645,1.98745741049,0.649893641472,0.649594783783,0.159028703413,0.371066974631,1
sshclient,2000,276,20180323_125156_7d07,2000,vagrant,80,22,0.886651277542,0.64963729815,2.25084630432,0.565810322762,0.565494775772,0.13170450032,0.307310500747,1
sshclient,2000,424,20180323_150205_b742,2000,vagrant,80,13,1.32906651497,1.01874168103,1.46184881406,0.861848592758,0.861649990082,0.189308844152,0.337667344736,1
sshclient,2000,408,20180323_144748_6d5c,2000,vagrant,80,17,1.28031659126,0.987028823179,1.53738660532,0.82990026474,0.829603433609,0.212916947943,0.396886375214,1
sshclient,2000,324,20180323_133353_b854,2000,vagrant,80,16,1.02806472778,0.732136785984,2.05834749937,0.661869168282,0.661439657211,0.130370155932,0.304197030508,1
sshclient,2000,412,20180323_145100_8db9,2000,vagrant,80,20,1.29449295998,0.980159556866,1.53940168142,0.837885022163,0.837545394897,0.198859902913,0.374375304043,1
sshclient,2000,416,20180323_145411_4574,2000,vagrant,80,19,1.30433678627,0.901622458508,1.69132396798,0.845765590668,0.845633506775,0.141154725436,0.249541319552,1
sshclient,2000,186,20180323_180346_0146,2000,vagrant,80,11,0.613557577133,0.417549501766,2.79238449588,0.385892391205,0.385468006134,0.0710861856964,0.165867766625,1
sshclient,2000,68,20180323_162551_cfe3,2000,vagrant,80,13,0.287090778351,0.160598002947,3.61803411276,0.149778842926,0.149538993835,0.0365275427229,0.114158691077,1
sshclient,2000,410,20180323_144924_7819,2000,vagrant,80,15,1.28648376465,0.992875591914,1.52338168356,0.833938121796,0.833586454391,0.20660943328,0.380459118115,1
sshclient,2000,452,20180323_152603_8e17,2000,vagrant,80,13,1.41223311424,1.01948457498,1.48079002209,0.917929410934,0.917558431625,0.186777505122,0.26333971803,1
sshclient,2000,94,20180323_164647_1f32,2000,vagrant,80,19,0.338768005371,0.215889152728,3.53114700485,0.201867103577,0.201556444168,0.0410447510899,0.177860588056,1
sshclient,2000,74,20180323_163020_d3a6,2000,vagrant,80,11,0.299146413803,0.174248890443,3.59570674174,0.161815881729,0.161526441574,0.0394962249474,0.134504744989,1
sshclient,2000,152,20180323_173457_582e,2000,vagrant,80,13,0.512271165848,0.36480313081,2.96014955227,0.317801475525,0.317531585693,0.0793573520431,0.21211616713,1
sshclient,2000,360,20180323_140513_2eb4,2000,vagrant,80,15,1.13618040085,0.803774849574,1.89119201766,0.733791589737,0.733628034592,0.138382775436,0.322893142685,1
sshclient,2000,354,20180323_135900_abcb,2000,vagrant,80,13,1.11776185036,0.76660317641,1.97792592171,0.72181391716,0.721670389175,0.108561833024,0.253310943722,1
sshclient,2000,330,20180323_133836_6da4,2000,vagrant,80,21,1.04805731773,0.779585792905,1.94763314989,0.673835039139,0.673587322235,0.159303274553,0.371707640624,1
sshclient,2000,170,20180323_175006_71f4,2000,vagrant,80,23,0.568174362183,0.375435963921,2.89064941752,0.353773355484,0.353493213654,0.060329832022,0.140769608051,1
sshclient,2000,362,20180323_140648_6a5a,2000,vagrant,80,17,1.14295291901,0.866708362804,1.74434715346,0.737821340561,0.737500429153,0.180179945172,0.420419872069,1
sshclient,2000,248,20180323_122845_ce4c,2000,vagrant,80,16,0.799735784531,0.553835973144,2.47438272933,0.509830594063,0.509497880936,0.0969016473799,0.226103843886,1
sshclient,2000,428,20180323_150517_5200,2000,vagrant,80,19,1.3408498764,1.12285225015,1.3176305202,1.23179268837,0.869614839554,0.217627024058,0.346673181896,1
sshclient,2000,128,20180323_171519_3606,2000,vagrant,80,16,0.440596580505,0.300814718008,3.19512263139,0.269845604897,0.269545316696,0.064623784966,0.213396599472,1
sshclient,2000,164,20180323_174532_939c,2000,vagrant,80,12,0.550887584686,0.359376927217,2.94284791284,0.341842770576,0.341741800308,0.0577436214244,0.139180976479,1
sshclient,2000,180,20180323_175911_6ea1,2000,vagrant,80,17,0.596036195755,0.437672348583,2.74543118664,0.373929977417,0.37330198288,0.0989423967147,0.230865592334,1
sshclient,2000,12,20180323_172423_aeba,2000,vagrant,80,21,0.174115419388,0.0442081406003,4.2104321775,0.0377061367035,0.0373818874359,0.0290485966361,0.130709070026,1
sshclient,2000,346,20180323_135241_a8fa,2000,vagrant,80,20,1.09653759003,0.82975423336,1.83057345549,0.705982208252,0.705599308014,0.173879129465,0.405717968751,1
sshclient,2000,198,20180323_181257_b38d,2000,vagrant,80,16,0.650586128235,0.485584720969,2.63363565107,0.40996336937,0.409569501877,0.107933206663,0.251844148881,1
sshclient,2000,106,20180323_165716_bea0,2000,vagrant,80,14,0.374665975571,0.246773464339,3.40368584565,0.225835204124,0.225696325302,0.0512530881618,0.206468091713,1
sshclient,2000,418,20180323_145547_a248,2000,vagrant,80,15,1.3115913868,0.983956464132,1.53253940582,0.849875450134,0.849541902542,0.194377686478,0.357157358807,1
sshclient,2000,422,20180323_150028_c945,2000,vagrant,80,19,1.322026968,1.0270064881,1.4832545682,0.857886314392,0.857630252838,0.221558171507,0.36909182816,1
sshclient,2000,166,20180323_174703_ef6d,2000,vagrant,80,18,0.554093599319,0.383427911335,2.87852892699,0.345857143402,0.345578193665,0.0756916473329,0.179863488828,1
sshclient,2000,242,20180323_122407_9ea8,2000,vagrant,80,9,0.782042503357,0.529332637787,2.5315571785,0.497800350189,0.497580051422,0.089346480928,0.208475122165,1
sshclient,2000,392,20180323_143205_ef0a,2000,vagrant,80,34,1.23255348206,1.06060237043,1.34532748952,1.22511732578,0.797410011292,0.196258546473,0.412996310243,1
sshclient,2000,382,20180323_142408_3b3b,2000,vagrant,80,17,1.20472741127,0.930379082175,1.60363249872,0.77788233757,0.777379989624,0.189778558523,0.431784025389,1
sshclient,2000,6,20180323_163449_1ce0,2000,vagrant,80,16,0.163917064667,0.0343584418297,4.219923383,0.0257467031479,0.0255138874054,0.0334520399249,0.150747039084,1
sshclient,2000,118,20180323_170618_81ea,2000,vagrant,80,19,0.411545991898,0.278185656196,3.27877581831,0.249762773514,0.249513626099,0.0575511910359,0.210671818652,1
sshclient,2000,184,20180323_180215_2efa,2000,vagrant,80,18,0.610827445984,0.406605045001,2.81792156167,0.381760120392,0.381440401077,0.0703388085808,0.164123886689,1
sshclient,2000,60,20180323_161954_4205,2000,vagrant,80,16,0.271460294724,0.142449617386,3.71382858107,0.133771538734,0.133615493774,0.0333114950515,0.109355314158,1
sshclient,2000,122,20180323_171047_3011,2000,vagrant,80,11,0.421947240829,0.272747820074,3.29784076286,0.257855892181,0.257585048676,0.0471811694662,0.163085166176,1
sshclient,2000,216,20180323_120108_82d6,2000,vagrant,80,10,0.70622587204,0.492046809196,2.61855744521,0.445796251297,0.44557595253,0.0848571932896,0.198000117676,1
sshclient,2000,222,20180323_120714_edd8,2000,vagrant,80,17,0.721376419067,0.511547649608,2.57305548425,0.457853555679,0.457650661469,0.0975002260886,0.22750052754,1
sshclient,2000,444,20180323_151937_b2a2,2000,vagrant,80,28,1.38953065872,1.11312120301,1.34845890091,0.992295026779,0.901543140411,0.224532057193,0.319595784719,1
