cfg_application,cfg_client_maxrate_kbit,cfg_delay,cfg_run_id,cfg_server_maxrate_kbit,cfg_study_id,cfg_time_limit,sshc_cmd_count,sshc_max,sshc_mean,sshc_median,sshc_min,sshc_std,sshc_uniq_cmds
sshclient,250,0,20180409_211936_9d9e,250,vagrant,80,24,4.0434656143,2.1094216506,2.3669101,0.024545908,1.2865351108,1
sshclient,500,0,20180410_005522_55c4,500,vagrant,80,18,1.928994894,0.9976330863,1.2284457684,0.0133481026,0.6989782422,1
sshclient,750,0,20180410_011520_a609,750,vagrant,80,11,1.4519760609,1.0407818231,1.0904898643,0.4551141262,0.2622367268,1
sshclient,1000,0,20180409_190236_920c,1000,vagrant,80,15,0.9111361504,0.5512883186,0.7048454285,0.0133459568,0.3243835534,1
sshclient,1250,0,20180409_192218_144d,1250,vagrant,80,16,0.8900983334,0.6188102961,0.663294673,0.0760018826,0.197084283,1
sshclient,1500,0,20180409_194159_4f61,1500,vagrant,80,11,0.5962071419,0.3569013205,0.3672435284,0.0132694244,0.2080583993,1
sshclient,1750,0,20180409_200137_a2e3,1750,vagrant,80,21,0.5525500774,0.4096678325,0.4108397961,0.1301317215,0.1055222392,1
sshclient,2000,0,20180409_202109_673f,2000,vagrant,80,15,0.4771537781,0.2817482789,0.3277156353,0.0133209229,0.1553090927,1
sshclient,2250,0,20180409_204040_ef89,2250,vagrant,80,18,0.3633849621,0.1888635821,0.2023156881,0.0131483078,0.1249975483,1
sshclient,2500,0,20180409_210008_a4cd,2500,vagrant,80,15,0.6670255661,0.1738241673,0.0794734955,0.0132405758,0.1877179458,1
sshclient,2750,0,20180409_214101_bf3a,2750,vagrant,80,20,0.4364082813,0.1988893747,0.1939899921,0.0135293007,0.1086788367,1
sshclient,3000,0,20180409_220028_3e8e,3000,vagrant,80,17,0.375836134,0.1925748096,0.2234253883,0.0132508278,0.1297571367,1
sshclient,3250,0,20180409_221953_abf0,3250,vagrant,80,16,0.3210954666,0.139069736,0.1507639885,0.0133337975,0.1074554992,1
sshclient,3500,0,20180409_223919_ad2c,3500,vagrant,80,11,0.2752842903,0.1353105848,0.1643877029,0.0133535862,0.1018126948,1
sshclient,3750,0,20180409_225848_c866,3750,vagrant,80,18,0.2686970234,0.0996420251,0.0314145088,0.0132422447,0.0985717355,1
sshclient,4000,0,20180409_231818_3b89,4000,vagrant,80,14,0.3045856953,0.1016753401,0.0891954899,0.013228178,0.0858393616,1
sshclient,4250,0,20180409_233743_7162,4250,vagrant,80,15,0.2255511284,0.1222439766,0.1396081448,0.0132477283,0.078074571,1
sshclient,4500,0,20180409_235707_0eac,4500,vagrant,80,8,0.2068192959,0.1085211635,0.1249841452,0.0132472515,0.0791875758,1
sshclient,4750,0,20180410_001633_2aba,4750,vagrant,80,13,0.2011358738,0.0790971793,0.0340433121,0.0132091045,0.0718009493,1
sshclient,5000,0,20180410_003558_2ae6,5000,vagrant,80,13,0.1881475449,0.0959837803,0.1389679909,0.0132799149,0.0777370786,1
sshclient,250,20,20180409_212255_1977,250,vagrant,80,11,4.2952330112,3.1962584149,3.4655985832,1.3259551525,0.9245202813,1
sshclient,500,20,20180410_005826_c9f0,500,vagrant,80,12,1.7781257629,1.2556934357,1.162350893,0.6814808846,0.3853917461,1
sshclient,750,20,20180410_011820_faec,750,vagrant,80,21,1.4461343288,0.8702816623,1.0687186718,0.0539433956,0.3859252136,1
sshclient,1000,20,20180409_190538_ace2,1000,vagrant,80,16,0.949031353,0.6786555052,0.7136294842,0.0541374683,0.247015788,1
sshclient,1250,20,20180409_192519_954a,1250,vagrant,80,16,0.9663188457,0.4928846657,0.4697210789,0.0539178848,0.2368780807,1
sshclient,1500,20,20180409_194501_9365,1500,vagrant,80,20,0.78551507,0.3920781374,0.419098258,0.0537376404,0.2306250507,1
sshclient,1750,20,20180409_200438_8190,1750,vagrant,80,14,0.6910655499,0.3730990716,0.4512678385,0.0542478561,0.1967293139,1
sshclient,2000,20,20180409_202409_b5e4,2000,vagrant,80,15,0.4836497307,0.2892770131,0.3069765568,0.0538475513,0.1459557029,1
sshclient,2250,20,20180409_204340_dbf9,2250,vagrant,80,14,0.612621069,0.256394199,0.2522962093,0.0540146828,0.1923734164,1
sshclient,2500,20,20180409_210308_0972,2500,vagrant,80,24,0.4744832516,0.2235533396,0.2529554367,0.053647995,0.137145133,1
sshclient,2750,20,20180409_214400_63f8,2750,vagrant,80,22,0.4415071011,0.2425610369,0.2843686342,0.0538394451,0.1179653082,1
sshclient,3000,20,20180409_220327_26b3,3000,vagrant,80,22,0.4354264736,0.1336581599,0.0541241169,0.0538654327,0.1076172672,1
sshclient,3250,20,20180409_222252_5670,3250,vagrant,80,16,0.4127388,0.1694976687,0.1507810354,0.0537996292,0.1224506573,1
sshclient,3500,20,20180409_224218_d609,3500,vagrant,80,23,0.311924696,0.1446696779,0.0776631832,0.0537588596,0.1026859041,1
sshclient,3750,20,20180409_230147_1a75,3750,vagrant,80,26,0.3891716003,0.1682369892,0.1902637482,0.0537471771,0.0939035958,1
sshclient,4000,20,20180409_232117_8f36,4000,vagrant,80,19,0.3767063618,0.1346068006,0.1263458729,0.0537662506,0.0915970563,1
sshclient,4250,20,20180409_234042_de20,4250,vagrant,80,18,0.3738706112,0.1473378738,0.0924943686,0.0537617207,0.1080107197,1
sshclient,4500,20,20180410_000006_ab78,4500,vagrant,80,16,0.2378089428,0.1172799468,0.1083647013,0.0537307262,0.0685346002,1
sshclient,4750,20,20180410_001932_5e65,4750,vagrant,80,18,0.2424097061,0.1219655673,0.0822870731,0.0537638664,0.0740544328,1
sshclient,5000,20,20180410_003857_6e33,5000,vagrant,80,18,0.2303798199,0.0975668828,0.0569853783,0.0538861752,0.0593329192,1
sshclient,250,40,20180409_212753_df9c,250,vagrant,80,13,4.5041964054,3.0857144686,3.1138761044,1.7626330853,0.902861383,1
sshclient,500,40,20180410_010303_bdbc,500,vagrant,80,24,1.9157135487,1.2371152937,1.2995197773,0.1704292297,0.5757638598,1
sshclient,750,40,20180410_012253_bfe3,750,vagrant,80,15,1.5810115337,0.8819617271,0.9230189323,0.1848845482,0.4193323155,1
sshclient,1000,40,20180409_191010_8552,1000,vagrant,80,12,1.0195689201,0.7688251734,0.7950776815,0.3229343891,0.2118417809,1
sshclient,1250,40,20180409_192952_c79b,1250,vagrant,80,21,1.0446481705,0.5542524883,0.5945208073,0.0940806866,0.2600135886,1
sshclient,1500,40,20180409_194933_21b7,1500,vagrant,80,20,0.9193835258,0.5056406736,0.4775081873,0.1042883396,0.1954377656,1
sshclient,1750,40,20180409_200909_7f47,1750,vagrant,80,15,0.628247261,0.3960699399,0.4634826183,0.09405303,0.1696712966,1
sshclient,2000,40,20180409_202840_5b1b,2000,vagrant,80,20,0.5618185997,0.4233619809,0.5127432346,0.0941879749,0.1512357714,1
sshclient,2250,40,20180409_204810_24e0,2250,vagrant,80,19,0.4661867619,0.1956486827,0.1686062813,0.0937926769,0.1224807166,1
sshclient,2500,40,20180409_210738_721c,2500,vagrant,80,18,0.6490511894,0.3221976227,0.3357306719,0.0939252377,0.1710941719,1
sshclient,2750,40,20180409_214830_fe19,2750,vagrant,80,16,0.665528059,0.2820629179,0.3162864447,0.0938751698,0.1559619916,1
sshclient,3000,40,20180409_220757_3e41,3000,vagrant,80,12,0.4678406715,0.2778412104,0.3029353619,0.0938966274,0.1218470944,1
sshclient,3250,40,20180409_222721_d66b,3250,vagrant,80,12,0.3584859371,0.2028804223,0.1982654333,0.0935816765,0.1011252071,1
sshclient,3500,40,20180409_224647_4ab6,3500,vagrant,80,17,0.443911314,0.1959994821,0.1707961559,0.0938303471,0.1071874665,1
sshclient,3750,40,20180409_230622_4dc9,3750,vagrant,80,24,0.5040531158,0.2157642146,0.1834975481,0.0939071178,0.1293965809,1
sshclient,4000,40,20180409_232547_21d2,4000,vagrant,80,16,0.3741295338,0.2026873529,0.2430657148,0.0938136578,0.0949389603,1
sshclient,4250,40,20180409_234512_f6e8,4250,vagrant,80,12,0.3259046078,0.1829343239,0.1642464399,0.0938882828,0.0920608912,1
sshclient,4500,40,20180410_000437_d8af,4500,vagrant,80,16,0.2870793343,0.1933622658,0.2018538713,0.0937144756,0.0766556113,1
sshclient,4750,40,20180410_002402_74d0,4750,vagrant,80,19,0.3455145359,0.1739392657,0.2165908813,0.0940368176,0.0805592212,1
sshclient,5000,40,20180410_004327_f61f,5000,vagrant,80,15,0.4566385746,0.1969932397,0.2148942947,0.0939233303,0.1002625088,1
sshclient,250,60,20180409_212931_1926,250,vagrant,80,19,4.4750642776,2.6616518874,2.9996352196,0.2432086468,1.1655835523,1
sshclient,500,60,20180410_010434_5afa,500,vagrant,80,14,1.9470655918,1.3941219875,1.4926462173,0.1338129044,0.4916089919,1
sshclient,750,60,20180410_012426_633d,750,vagrant,80,12,1.3898088932,0.8488607605,0.9270541668,0.1338775158,0.3385554283,1
sshclient,1000,60,20180409_191142_dbd1,1000,vagrant,80,16,1.3998856544,0.808852613,0.9505683184,0.1339428425,0.320061954,1
sshclient,1250,60,20180409_193124_1ab3,1250,vagrant,80,26,0.8430528641,0.5633231218,0.6479395628,0.1338562965,0.2324001279,1
sshclient,1500,60,20180409_195103_6c9f,1500,vagrant,80,9,0.7573251724,0.5085971355,0.5490136147,0.1340646744,0.2222999157,1
sshclient,1750,60,20180409_201039_1663,1750,vagrant,80,14,0.6471209526,0.3464873518,0.3405035734,0.1337516308,0.1806966845,1
sshclient,2000,60,20180409_203010_e333,2000,vagrant,80,16,0.8407030106,0.4968267828,0.4791702032,0.1342222691,0.1730736823,1
sshclient,2250,60,20180409_204939_10eb,2250,vagrant,80,8,0.49127388,0.2221029401,0.156837225,0.1339225769,0.119256852,1
sshclient,2500,60,20180409_210908_5b6e,2500,vagrant,80,19,0.6427173615,0.3588514579,0.3776586056,0.1339938641,0.1437643938,1
sshclient,2750,60,20180409_214959_5819,2750,vagrant,80,16,0.6088936329,0.3046471328,0.3254978657,0.1339216232,0.1486695763,1
sshclient,3000,60,20180409_220926_e702,3000,vagrant,80,10,0.629830122,0.3604093313,0.3881635666,0.1337177753,0.1524749869,1
sshclient,3250,60,20180409_222850_3b99,3250,vagrant,80,16,0.4155156612,0.2266298383,0.2309019566,0.1339049339,0.0933017954,1
sshclient,3500,60,20180409_224816_43f0,3500,vagrant,80,15,0.4212741852,0.2865863164,0.31127882,0.1339819431,0.0950877109,1
sshclient,3750,60,20180409_230751_23ea,3750,vagrant,80,20,0.4376196861,0.2601207137,0.2923401594,0.1338531971,0.0957611047,1
sshclient,4000,60,20180409_232716_ca88,4000,vagrant,80,15,0.3443870544,0.2146257401,0.2113857269,0.1337738037,0.0792373868,1
sshclient,4250,60,20180409_234640_04de,4250,vagrant,80,14,0.3603281975,0.1813025475,0.1341247559,0.1338720322,0.0780371363,1
sshclient,4500,60,20180410_000606_da5c,4500,vagrant,80,15,0.3072149754,0.1903926373,0.1341788769,0.1338002682,0.0715356973,1
sshclient,4750,60,20180410_002531_1703,4750,vagrant,80,19,0.3807373047,0.1957058154,0.142134428,0.133906126,0.0757006993,1
sshclient,5000,60,20180410_004456_26b4,5000,vagrant,80,15,0.3031916618,0.1926490625,0.1344602108,0.1337134838,0.0737997057,1
sshclient,250,80,20180409_213110_4518,250,vagrant,80,11,4.3354437351,2.7168203701,2.7500548363,0.4291434288,1.1384910483,1
sshclient,500,80,20180410_010605_4d82,500,vagrant,80,17,2.3328742981,1.4607235965,1.5074157715,0.1737310886,0.519263012,1
sshclient,750,80,20180410_012555_6bbb,750,vagrant,80,15,1.8460869789,1.1032700857,1.1968541145,0.6066141129,0.4005668683,1
sshclient,1000,80,20180409_191312_04c8,1000,vagrant,80,15,1.1351532936,0.7902795792,0.7996041775,0.1738073826,0.2352615304,1
sshclient,1250,80,20180409_193255_4ff5,1250,vagrant,80,18,0.8880505562,0.4791089429,0.5204945803,0.1739332676,0.2482695386,1
sshclient,1500,80,20180409_195234_5091,1500,vagrant,80,15,0.8722786903,0.5307782809,0.5990946293,0.1739444733,0.2479859877,1
sshclient,1750,80,20180409_201208_5a6b,1750,vagrant,80,14,0.7201929092,0.3220970801,0.2847852707,0.1738204956,0.1787387016,1
sshclient,2000,80,20180409_203139_b4c2,2000,vagrant,80,16,0.8222839832,0.4747142941,0.4823467731,0.2103729248,0.1734154929,1
sshclient,2250,80,20180409_205109_2190,2250,vagrant,80,22,0.5076384544,0.3230973591,0.3645387888,0.1737878323,0.1373993712,1
sshclient,2500,80,20180409_211037_7e2b,2500,vagrant,80,18,0.6233155727,0.2751402987,0.1741306782,0.1736478806,0.1471347585,1
sshclient,2750,80,20180409_215128_bcdd,2750,vagrant,80,24,0.691904068,0.2973480225,0.2892694473,0.1737594604,0.1339710593,1
sshclient,3000,80,20180409_221055_386e,3000,vagrant,80,12,0.4922540188,0.2923094034,0.288485527,0.1736905575,0.1075564175,1
sshclient,3250,80,20180409_223020_7f90,3250,vagrant,80,10,0.6422586441,0.3203250885,0.2797664404,0.1738138199,0.1554290582,1
sshclient,3500,80,20180409_224945_cd14,3500,vagrant,80,21,0.4175710678,0.2086961496,0.1741881371,0.1736712456,0.0647862433,1
sshclient,3750,80,20180409_230920_f93f,3750,vagrant,80,19,0.3847441673,0.2586809961,0.247354269,0.1737971306,0.0793300401,1
sshclient,4000,80,20180409_232845_e75c,4000,vagrant,80,17,0.5278689861,0.2650118575,0.2408280373,0.1738016605,0.1042666794,1
sshclient,4250,80,20180409_234810_2d18,4250,vagrant,80,14,0.5366098881,0.2675115551,0.2101920843,0.1738746166,0.1096848481,1
sshclient,4500,80,20180410_000735_4c1a,4500,vagrant,80,22,0.3818881512,0.2207721472,0.1769118309,0.1737833023,0.0666291586,1
sshclient,4750,80,20180410_002700_2b16,4750,vagrant,80,17,0.3582062721,0.2336356079,0.1744098663,0.1740086079,0.0733156701,1
sshclient,5000,80,20180410_004625_ec73,5000,vagrant,80,12,0.3442211151,0.2329471707,0.1933175325,0.1734392643,0.0670285029,1
sshclient,250,100,20180409_213248_809f,250,vagrant,80,12,4.9606738091,3.2876228293,3.5739421844,1.4962646961,1.0382962364,1
sshclient,500,100,20180410_010739_f685,500,vagrant,80,8,2.1954278946,1.5407314003,1.6128878593,0.8678100109,0.5541006749,1
sshclient,750,100,20180410_012728_d298,750,vagrant,80,14,1.5459077358,1.1849051203,1.4124457836,0.5294952393,0.3640711213,1
sshclient,1000,100,20180409_191444_4a1e,1000,vagrant,80,21,1.2415702343,0.8778593427,0.8964583874,0.2138791084,0.2741862021,1
sshclient,1250,100,20180409_193424_421d,1250,vagrant,80,27,1.2007222176,0.7481187803,0.7597501278,0.2294118404,0.2292520151,1
sshclient,1500,100,20180409_195405_e137,1500,vagrant,80,16,1.1269426346,0.5638442338,0.4864531755,0.2140769958,0.2271515158,1
sshclient,1750,100,20180409_201337_ae58,1750,vagrant,80,20,0.9655916691,0.4822423816,0.4341847897,0.2137966156,0.2175993038,1
sshclient,2000,100,20180409_203309_9c83,2000,vagrant,80,13,0.9035758972,0.4078014997,0.3989803791,0.2139167786,0.1944563529,1
sshclient,2250,100,20180409_205239_4918,2250,vagrant,80,26,0.8597996235,0.4761661016,0.5058479309,0.2138185501,0.1644166698,1
sshclient,2500,100,20180409_211206_51b3,2500,vagrant,80,9,0.8093216419,0.4021438228,0.437928915,0.2137620449,0.1879430386,1
sshclient,2750,100,20180409_215258_da61,2750,vagrant,80,21,0.6338021755,0.3904201984,0.3631343842,0.2137758732,0.1075728232,1
sshclient,3000,100,20180409_221224_1844,3000,vagrant,80,10,0.4931445122,0.2976819038,0.2477228642,0.2137739658,0.0983656665,1
sshclient,3250,100,20180409_223150_b5f6,3250,vagrant,80,12,0.6269299984,0.3980307579,0.4316387177,0.2137441635,0.1333915123,1
sshclient,3500,100,20180409_225115_f71b,3500,vagrant,80,10,0.5082242489,0.3390642405,0.3530002832,0.2138035297,0.0894208699,1
sshclient,3750,100,20180409_231049_5e52,3750,vagrant,80,21,0.5964479446,0.3487952437,0.3227264881,0.2138521671,0.1084119206,1
sshclient,4000,100,20180409_233015_849c,4000,vagrant,80,13,0.4276030064,0.3109297202,0.3496682644,0.2136795521,0.0824681668,1
sshclient,4250,100,20180409_234939_2fb9,4250,vagrant,80,19,0.567479372,0.3397131217,0.3333480358,0.2135543823,0.1210597612,1
sshclient,4500,100,20180410_000905_f93a,4500,vagrant,80,16,0.5324044228,0.3267833591,0.3168876171,0.2139940262,0.1020813071,1
sshclient,4750,100,20180410_002830_b45d,4750,vagrant,80,15,0.3858232498,0.2573912779,0.2145783901,0.2139377594,0.0578799793,1
sshclient,5000,100,20180410_004754_48ba,5000,vagrant,80,24,0.4643511772,0.2889045378,0.2666448355,0.2134404182,0.0810878184,1
sshclient,250,120,20180409_213426_1da7,250,vagrant,80,11,4.9359490871,3.2301962159,2.8367547989,1.5622932911,0.9830479762,1
sshclient,500,120,20180410_010911_1cab,500,vagrant,80,16,2.4678564072,1.6005364209,1.6557130814,0.8687200546,0.5163625358,1
sshclient,750,120,20180410_012858_2a8b,750,vagrant,80,21,1.8716380596,1.0274911494,1.0487418175,0.2540225983,0.4890426492,1
sshclient,1000,120,20180409_191613_0fe5,1000,vagrant,80,15,1.3403747082,0.8686640898,0.9008691311,0.2539689541,0.3097756322,1
sshclient,1250,120,20180409_193556_860b,1250,vagrant,80,15,1.2890737057,0.8369174957,0.8410503864,0.2540707588,0.266297865,1
sshclient,1500,120,20180409_195536_5c17,1500,vagrant,80,19,1.1742119789,0.6742648075,0.6781659126,0.254067421,0.2484300165,1
sshclient,1750,120,20180409_201507_2463,1750,vagrant,80,28,0.9582333565,0.5240943602,0.4482517242,0.2538046837,0.229755397,1
sshclient,2000,120,20180409_203439_5dff,2000,vagrant,80,14,1.0195770264,0.5523788759,0.5106289387,0.2537670135,0.2322943998,1
sshclient,2250,120,20180409_205408_c3b0,2250,vagrant,80,13,0.6332714558,0.4734638838,0.5201079845,0.254077673,0.1371681017,1
