cfg_application,cfg_client_maxrate_kbit,cfg_delay,cfg_run_id,cfg_server_maxrate_kbit,cfg_study_id,cfg_time_limit,webdlc_content_size,webdlc_file_cnt,webdlc_max,webdlc_mean,webdlc_mean_mos,webdlc_median,webdlc_min,webdlc_std,webdlc_std_mos
webdlclient,2000,160,20180321_043645_ec90,2000,vagrant,900,10485760,19,44.3502037525,44.3386141752,3.23968201181,44.3385827541,44.3263063431,0.00388704502517,0.000147282787721
webdlclient,1500,40,20180320_203135_7ffe,1500,vagrant,900,10485760,14,58.6112098694,58.5962065969,2.77127447037,58.5951414108,58.5945904255,0.00416957762371,0.000119531064383
webdlclient,1000,60,20180320_141231_6efa,1000,vagrant,900,10485760,9,87.9332299232,87.9327967432,2.08935761309,87.9329171181,87.9318904877,0.000389030865913,7.43264897024e-06
webdlclient,250,100,20180321_134253_60dd,250,vagrant,900,10485760,1,352.953257322,352.953257322,1.0,352.953257322,352.953257322,0.0,0.0
webdlclient,1500,240,20180320_201625_5e67,1500,vagrant,900,10485760,14,59.2383854389,59.2359337296,2.75303238268,59.2369087934,59.2201609612,0.00441807175075,0.000125316668487
webdlclient,4250,180,20180322_134304_4c57,4250,vagrant,900,10485760,41,21.5881128311,21.4305718817,4.46110988965,21.4145636559,21.4002270699,0.0521934342535,0.00407868383597
webdlclient,2500,80,20180321_101021_90e0,2500,vagrant,900,10485760,24,35.2983560562,35.2973404328,3.62280320243,35.2976593971,35.2877409458,0.00202932332572,9.65991485813e-05
webdlclient,5000,0,20180322_203216_84fc,5000,vagrant,900,10485760,50,17.5577549934,17.5519853115,4.79651934325,17.5503914356,17.549628973,0.00236649485622,0.000226502016461
webdlclient,750,180,20180323_060834_fb10,750,vagrant,900,10485760,6,117.493177176,117.492802223,1.60248651564,117.492757797,117.492555857,0.000189509212208,2.70974253643e-06
webdlclient,2250,140,20180321_073839_1bd4,2250,vagrant,900,10485760,21,39.4194056988,39.4186086314,3.43728015154,39.4186542034,39.4172005653,0.000434070324734,1.84999792739e-05
webdlclient,2750,180,20180321_180045_52d1,2750,vagrant,900,10485760,26,32.5098650455,32.5018208669,3.76142252988,32.5015058517,32.5008487701,0.00163943056971,8.47315551365e-05
webdlclient,3500,180,20180322_035151_68d7,3500,vagrant,900,10485760,33,25.8353335857,25.8254610264,4.14771376122,25.8238174915,25.8228166103,0.00371959965499,0.000241936103345
webdlclient,3000,240,20180321_191632_c8ab,3000,vagrant,900,10485760,28,30.3957555294,30.2591180631,3.88154099254,30.2557262182,30.2157123089,0.0313116247543,0.00173598399745
webdlclient,2000,80,20180321_033607_74c2,2000,vagrant,900,10485760,19,44.0587387085,44.0583575901,3.25033469248,44.0583229065,44.0578658581,0.000225056416073,8.5816777984e-06
webdlclient,5000,80,20180322_221821_99da,5000,vagrant,900,10485760,49,17.8445203304,17.8152272263,4.77151026732,17.8128397465,17.8040633202,0.00947869131093,0.000893391570597
webdlclient,750,40,20180323_042225_190a,750,vagrant,900,10485760,6,117.223613262,117.217394193,1.60642913708,117.222407818,117.190683603,0.0119541890529,0.000171347126362
webdlclient,3750,160,20180322_065343_f860,3750,vagrant,900,10485760,36,24.0152013302,24.007297092,4.27035885955,24.0057680607,24.0048213005,0.00302584703444,0.000211726238606
webdlclient,1250,100,20180320_175957_a3cf,1250,vagrant,900,10485760,11,70.4395346642,70.4389715628,2.46202557201,70.43891716,70.4385895729,0.000228058121602,5.439276934e-06
webdlclient,4500,0,20180322_135813_4a51,4500,vagrant,900,10485760,45,19.5098359585,19.5026275688,4.61947735143,19.5036182404,19.4981491566,0.00247206850174,0.000212952314295
webdlclient,3250,60,20180321_230354_7caa,3250,vagrant,900,10485760,32,27.1440680027,27.1434026137,4.06409484787,27.1434024572,27.1423304081,0.000324959806454,2.01129633587e-05
webdlclient,500,160,20180323_023612_7a4d,500,vagrant,900,10485760,4,176.193873882,176.188540339,1.0,176.187520623,176.185246229,0.00329432197164,0.0
webdlclient,4750,20,20180322_174533_727a,4750,vagrant,900,10485760,47,18.5226473808,18.5177817395,4.70653117622,18.5173990726,18.5167410374,0.00139491949103,0.000126538577034
webdlclient,1250,40,20180320_171430_6222,1250,vagrant,900,10485760,11,70.3150725365,70.3142614798,2.46500259771,70.3141336441,70.3132081032,0.000493970760379,1.18023175602e-05
webdlclient,4500,240,20180322_145851_1107,4500,vagrant,900,10485760,41,21.3148999214,21.276023824,4.47326568426,21.2613983154,21.2476103306,0.0276920800045,0.00218617152663
webdlclient,2500,240,20180321_092453_f920,2500,vagrant,900,10485760,24,36.0635323524,36.0169271032,3.58889864554,36.0074474812,35.9972007275,0.0179263065439,0.000835829020152
webdlclient,4250,40,20180322_115659_9460,4250,vagrant,900,10485760,42,20.743023634,20.7422952198,4.51594623173,20.7423090935,20.7367994785,0.000902199307483,7.30811373676e-05
webdlclient,1250,140,20180320_183017_297d,1250,vagrant,900,10485760,11,70.5594666004,70.5590716709,2.45916357157,70.559027195,70.5586819649,0.000191857608769,4.56809770577e-06
webdlclient,4500,60,20180322_152909_090c,4500,vagrant,900,10485760,44,19.666613102,19.6655809175,4.60549849083,19.665583849,19.6647467613,0.000384267891185,3.28273012337e-05
webdlclient,2750,100,20180321_170007_9584,2750,vagrant,900,10485760,26,32.1853480339,32.1773375548,3.77827916853,32.1766986847,32.1763417721,0.00224587640761,0.000117245859156
webdlclient,2000,60,20180321_032058_3340,2000,vagrant,900,10485760,19,43.9988026619,43.9983202156,3.25262555349,43.9982535839,43.997934103,0.000241976768559,9.23945348995e-06
webdlclient,750,160,20180323_055324_da3f,750,vagrant,900,10485760,6,117.46466279,117.464409669,1.60289254267,117.464380741,117.464232445,0.000141705011742,2.02669334179e-06
webdlclient,2750,220,20180321_154419_5092,2750,vagrant,900,10485760,26,32.7599949837,32.7439239667,3.74895476204,32.7422420979,32.7331674099,0.00539844201287,0.000276953331776
webdlclient,4500,120,20180322_161437_72db,4500,vagrant,900,10485760,44,20.0892398357,19.9380816709,4.58238094641,19.9309805632,19.9300076962,0.0305126577209,0.00256241887113
webdlclient,4750,0,20180322_171515_6d91,4750,vagrant,900,10485760,47,18.4798240662,18.476187843,4.71030897774,18.4777488708,18.4727299213,0.00234239395283,0.000212992935266
webdlclient,3500,80,20180322_023604_58b5,3500,vagrant,900,10485760,34,25.2920114994,25.2909119269,4.18285220228,25.2910667658,25.284235239,0.00120700985378,8.01875165928e-05
webdlclient,1000,100,20180320_144250_1bad,1000,vagrant,900,10485760,9,88.0164704323,88.0126145946,2.08783335081,88.014945507,87.9917316437,0.00740589123785,0.000141379478252
webdlclient,3000,200,20180321_183103_8f67,3000,vagrant,900,10485760,28,30.422573328,30.0629203064,3.89248243212,30.0249049664,30.0018503666,0.122624385982,0.0068176217591
webdlclient,2250,20,20180321_053724_c3ea,2250,vagrant,900,10485760,22,39.0547766685,39.0481078516,3.45314538842,39.0441609621,39.0433995724,0.00522584257211,0.000224830390879
webdlclient,1500,80,20180320_210154_a911,1500,vagrant,900,10485760,14,58.6914525032,58.6831106288,2.76878472022,58.683074832,58.674628973,0.00815519393303,0.000233469667488
webdlclient,4750,200,20180322_173023_bd09,4750,vagrant,900,10485760,44,19.8306190968,19.8221774535,4.5921736907,19.8204163313,19.8178231716,0.00276272037373,0.000234138006942
webdlclient,1000,0,20180320_124124_f5fc,1000,vagrant,900,10485760,9,87.8589663506,87.8358456824,2.09121094069,87.8331563473,87.8318870068,0.00818368543522,0.000156508014331
webdlclient,3250,80,20180321_231903_932f,3250,vagrant,900,10485760,32,27.2109751701,27.2104391083,4.05995084018,27.21048069,27.2095112801,0.000279879979376,1.7280173613e-05
webdlclient,1250,200,20180320_161349_be8c,1250,vagrant,900,10485760,11,70.9013254642,70.8898738731,2.45130563365,70.8892095089,70.8829886913,0.00408102307307,9.67107074323e-05
webdlclient,1750,240,20180320_233330_0a74,1750,vagrant,900,10485760,16,50.9335489273,50.9091607928,3.00752798046,50.9114470482,50.8978075981,0.00877985748047,0.00028971437881
webdlclient,1250,0,20180320_155840_91ba,1250,vagrant,900,10485760,11,70.2658383846,70.2464182377,2.46662437552,70.2467823029,70.2078812122,0.0142877108985,0.000341754581695
webdlclient,1000,140,20180320_151310_345b,1000,vagrant,900,10485760,9,88.1143243313,88.1139071782,2.08590096628,88.1138622761,88.1136283875,0.000232851925672,4.43960487837e-06
webdlclient,2750,40,20180321_161440_8fd6,2750,vagrant,900,10485760,27,31.9946563244,31.9873401589,3.78822846988,31.9851024151,31.9836187363,0.00404262162001,0.000212308652316
webdlclient,250,200,20180321_115629_d5c4,250,vagrant,900,10485760,1,353.107190132,353.107190132,1.0,353.107190132,353.107190132,0.0,0.0
webdlclient,2000,40,20180321_030550_ce0b,2000,vagrant,900,10485760,19,43.9577469826,43.9571403955,3.2541986702,43.9571552277,43.9567689896,0.000183972821719,7.0312454014e-06
webdlclient,3500,220,20180322_013526_bfb7,3500,vagrant,900,10485760,33,26.4271643162,26.3873018568,4.11155914085,26.4054741859,26.2903265953,0.0447461315611,0.00285272836294
webdlclient,250,220,20180321_122653_3fd6,250,vagrant,900,10485760,1,353.143875837,353.143875837,1.0,353.143875837,353.143875837,0.0,0.0
webdlclient,1750,140,20180321_010427_db33,1750,vagrant,900,10485760,16,50.5700674057,50.5609391332,3.01905875206,50.5665432215,50.5520033836,0.00716658626397,0.000238129493713
webdlclient,2750,0,20180321_145852_b54b,2750,vagrant,900,10485760,27,31.9308130741,31.9140846023,3.79208033822,31.9144411087,31.9054825306,0.0060901879531,0.000320569680919
webdlclient,3250,220,20180321_221824_9db2,3250,vagrant,900,10485760,31,28.0506680012,27.9325895617,4.01594794955,27.9164018631,27.9020109177,0.0434024185701,0.00260626310303
webdlclient,1250,80,20180320_174448_ddbd,1250,vagrant,900,10485760,11,70.3943150043,70.3904131759,2.46318411964,70.393910408,70.3743042946,0.00756165187115,0.000180489060171
webdlclient,1500,160,20180320_220232_21ea,1500,vagrant,900,10485760,14,58.9160749912,58.9142583609,2.76218033102,58.9154016972,58.8992979527,0.00416356231806,0.000118742013859
webdlclient,3750,240,20180322_050739_147f,3750,vagrant,900,10485760,35,24.9886324406,24.9804671901,4.20360175721,24.9818518162,24.9717242718,0.0043190946138,0.00029047846438
webdlclient,250,120,20180321_135804_bbbb,250,vagrant,900,10485760,1,352.991081476,352.991081476,1.0,352.991081476,352.991081476,0.0,0.0
webdlclient,5000,160,20180322_231858_8c99,5000,vagrant,900,10485760,48,18.4490113258,18.2777818392,4.7284618496,18.2443529367,18.2327859402,0.0766252116228,0.00701717267312
webdlclient,2500,100,20180321_102530_9744,2500,vagrant,900,10485760,24,35.3645405769,35.3621467849,3.61972152989,35.3626356125,35.3527815342,0.00204650372387,9.72371663594e-05
webdlclient,4250,60,20180322_121208_e15b,4250,vagrant,900,10485760,42,20.8075284958,20.8069027606,4.51072154435,20.8069437742,20.8062186241,0.000309680890835,2.5004441234e-05
webdlclient,3250,240,20180321_223334_cc01,3250,vagrant,900,10485760,30,28.2939543724,28.284180975,3.99493152701,28.2862124443,28.2793889046,0.00394330967433,0.000234218458671
webdlclient,4750,180,20180322_201707_521a,4750,vagrant,900,10485760,45,19.3666000366,19.3443930626,4.63316396323,19.3391888142,19.3269147873,0.0125513820703,0.00108982366191
webdlclient,4000,20,20180322_075421_b48e,4000,vagrant,900,10485760,39,21.9969177246,21.9820627371,4.41841901938,21.9796967506,21.9738013744,0.00399182277464,0.00030504754191
webdlclient,3250,100,20180321_233412_6531,3250,vagrant,900,10485760,32,27.2971248627,27.2909123302,4.05498967618,27.2908205986,27.2898793221,0.00116871866713,7.1937974405e-05
webdlclient,500,240,20180323_004959_0d5c,500,vagrant,900,10485760,4,176.351413965,176.34675771,1.0,176.346310139,176.342996597,0.0034406310438,0.0
webdlclient,750,220,20180323_035203_8e8b,750,vagrant,900,10485760,6,117.613149643,117.612951756,1.60076940553,117.612962246,117.612761259,0.000144611367041,2.06564923905e-06
webdlclient,4000,100,20180322_092524_ce4d,4000,vagrant,900,10485760,39,22.2525274754,22.2514735124,4.39795417095,22.251480341,22.2508742809,0.000342812162236,2.58824522187e-05
webdlclient,2500,140,20180321_105549_dddd,2500,vagrant,900,10485760,24,35.5245871544,35.5208798051,3.61219725486,35.5223046541,35.5124042034,0.00371625555698,0.000175780129106
webdlclient,3250,20,20180321_220316_a573,3250,vagrant,900,10485760,32,27.0472815037,27.0448106825,4.07020816788,27.0466210842,27.0388486385,0.0032093052676,0.000199372566275
webdlclient,5000,20,20180322_210235_b056,5000,vagrant,900,10485760,50,17.5948967934,17.594115448,4.79249164855,17.5943367481,17.5892808437,0.00102007699985,9.741506992e-05
webdlclient,1500,60,20180320_204645_97f5,1500,vagrant,900,10485760,14,58.6350069046,58.6330895594,2.77021733881,58.6341370344,58.6186285019,0.00404425204533,0.00011589192551
webdlclient,2250,180,20180321_080905_0381,2250,vagrant,900,10485760,21,39.5797638893,39.5658575467,3.43101617903,39.5651710033,39.564709425,0.00311605002033,0.000132288160285
webdlclient,3750,40,20180322_052249_f923,3750,vagrant,900,10485760,37,23.4933261871,23.4905840577,4.30691256756,23.4905793667,23.4892408848,0.000569785013726,4.07486744488e-05
webdlclient,3750,140,20180322_063834_fb24,3750,vagrant,900,10485760,36,24.0513210297,23.8921880457,4.27843478639,23.8796528578,23.8786845207,0.0307062072575,0.00215372159929
webdlclient,2500,60,20180321_095512_b781,2500,vagrant,900,10485760,24,35.2381494045,35.2370859484,3.62567350408,35.2374447584,35.228441,0.00182736783941,8.71334005911e-05
webdlclient,2000,140,20180321_042136_f52e,2000,vagrant,900,10485760,19,44.2705562115,44.2589206068,3.24270433268,44.2582762241,44.2579777241,0.0027531327518,0.000104491794995
webdlclient,500,180,20180323_025123_937f,500,vagrant,900,10485760,4,176.228026628,176.226590693,1.0,176.226269007,176.22579813,0.000865816969476,0.0
webdlclient,2000,220,20180321_023529_1a4c,2000,vagrant,900,10485760,19,44.7610290051,44.7127447254,3.22556741335,44.7416782379,44.6008961201,0.0658581360572,0.00247635371045
webdlclient,4500,40,20180322_151401_ea7f,4500,vagrant,900,10485760,44,19.5994672775,19.5976860469,4.61130867978,19.5977019072,19.5957148075,0.000482946426697,4.14004718487e-05
webdlclient,2500,0,20180321_082415_b733,2500,vagrant,900,10485760,24,35.1105616093,35.102478832,3.63210346332,35.1016560793,35.1010899544,0.00219039633879,0.00010482346247
webdlclient,4000,220,20180322_080937_d6e0,4000,vagrant,900,10485760,37,23.3500378132,23.3427512001,4.31751871869,23.3430895805,23.3359689713,0.00440902116648,0.000317324352324
webdlclient,4000,200,20180322_073911_eb00,4000,vagrant,900,10485760,37,23.2667460442,23.2331085592,4.32542853368,23.229501009,23.2177064419,0.0104265087878,0.000753666354985
webdlclient,3250,180,20180322_003449_0e90,3250,vagrant,900,10485760,31,27.6605360508,27.6534879592,4.03281686752,27.6530528069,27.6525850296,0.00185430130511,0.000112639284171
webdlclient,4500,140,20180322_162946_845b,4500,vagrant,900,10485760,43,20.3968615532,20.35017349,4.54801062171,20.3408458233,20.3281719685,0.0207871930853,0.00171558910799
webdlclient,3750,60,20180322_053757_5e3d,3750,vagrant,900,10485760,37,23.5508420467,23.5503485203,4.30264375936,23.5503568649,23.549726963,0.00030548157506,2.17920456326e-05
webdlclient,3000,80,20180321_200200_3bc5,3000,vagrant,900,10485760,29,29.458255291,29.4512629345,3.92700219623,29.4502074718,29.4471006393,0.00301503373584,0.000171974355843
webdlclient,2500,160,20180321_111058_cce3,2500,vagrant,900,10485760,24,35.6062848568,35.6007778347,3.60842263198,35.6021912098,35.5920445919,0.00388014841102,0.000183119755324
webdlclient,3750,80,20180322_055306_3b54,3750,vagrant,900,10485760,37,23.6275465488,23.6270389944,4.29718181595,23.6270868778,23.6265292168,0.00028775809168,2.04610341201e-05
webdlclient,3500,240,20180322_015036_34c1,3500,vagrant,900,10485760,32,26.508597374,26.5007377416,4.10435009807,26.501962781,26.494289875,0.00397274323181,0.000251857077691
webdlclient,5000,100,20180322_223330_f8cc,5000,vagrant,900,10485760,49,17.90402174,17.8990442899,4.76362451425,17.8987772465,17.8933813572,0.00209466266262,0.000196602225151
webdlclient,1000,220,20180320_132701_23e5,1000,vagrant,900,10485760,9,88.3516869545,88.3502352503,2.08140111293,88.3508460522,88.3479375839,0.00136791579949,2.601135448e-05
webdlclient,2000,180,20180321_045155_bbd2,2000,vagrant,900,10485760,19,44.4309031963,44.419499849,3.2366200243,44.418869257,44.4183533192,0.00270134310905,0.000102155874982
webdlclient,3000,60,20180321_194651_a08b,3000,vagrant,900,10485760,29,29.3901805878,29.3893072112,3.93054007484,29.3892705441,29.3887617588,0.000316977975547,1.81195480852e-05
webdlclient,5000,200,20180322_204725_8258,5000,vagrant,900,10485760,47,19.0434203148,18.5221695494,4.70617164944,18.4869246483,18.4789106846,0.126422514522,0.0113292893871
webdlclient,3000,160,20180321_210237_da16,3000,vagrant,900,10485760,29,29.7802524567,29.771230377,3.90884860214,29.7701227665,29.7694449425,0.00293850931213,0.000165803009774
webdlclient,1250,180,20180320_190037_c01c,1250,vagrant,900,10485760,11,70.6793892384,70.6779632568,2.45633516473,70.6779506207,70.6764962673,0.00109183407594,2.5952667436e-05
webdlclient,3250,160,20180322_001939_9df1,3250,vagrant,900,10485760,31,27.5492856503,27.5429896078,4.03954329017,27.5427629948,27.5421600342,0.0012046890045,7.34733403436e-05
webdlclient,4750,220,20180322_180042_7dcf,4750,vagrant,900,10485760,43,20.1545362473,20.0400529739,4.57381076515,20.0500378609,20.0056364536,0.0314750974575,0.00263670793166
webdlclient,2750,80,20180321_164457_f86f,2750,vagrant,900,10485760,27,32.1039083004,32.1029811524,3.78216585384,32.1030247211,32.1018569469,0.000431461825155,2.25791435376e-05
webdlclient,500,140,20180323_022102_c76a,500,vagrant,900,10485760,4,176.145909309,176.144241512,1.0,176.144318104,176.14242053,0.00124745130519,0.0
webdlclient,2750,20,20180321_152910_e1a8,2750,vagrant,900,10485760,27,31.9567601681,31.9547070662,3.78994325302,31.9559824467,31.9472637177,0.00276232028614,0.000145237946317
webdlclient,3250,140,20180322_000430_d24d,3250,vagrant,900,10485760,31,27.5398919582,27.4929327196,4.04259975219,27.4874258041,27.479334116,0.0198602318337,0.001212836076
webdlclient,750,100,20180323_050754_4c5c,750,vagrant,900,10485760,6,117.344967127,117.317896525,1.60498932047,117.312585592,117.31214118,0.0121075238402,0.000173364543653
webdlclient,3250,40,20180321_224845_d657,3250,vagrant,900,10485760,32,27.0904488564,27.0835199133,4.06780529351,27.0833164454,27.082818985,0.00126609666266,7.85270512927e-05
webdlclient,3000,40,20180321_193142_ed62,3000,vagrant,900,10485760,29,29.3447849751,29.3374985333,3.93350426321,29.3372175694,29.336561203,0.0014326273526,8.20298238998e-05
webdlclient,1250,20,20180320_162859_b752,1250,vagrant,900,10485760,11,70.2935199738,70.2867683064,2.4656596266,70.2933356762,70.2738170624,0.00886696984721,0.000211947421118
webdlclient,2500,120,20180321_104039_dba9,2500,vagrant,900,10485760,24,35.4484460354,35.4472830395,3.61568170127,35.447658062,35.4377975464,0.00200873674284,9.52144853536e-05
webdlclient,500,0,20180322_234917_142c,500,vagrant,900,10485760,4,175.924927711,175.899875998,1.0,175.898152828,175.878270626,0.0178297514227,0.0
webdlclient,4000,0,20180322_072403_2666,4000,vagrant,900,10485760,40,21.9428987503,21.9383890867,4.42176012382,21.9401421547,21.9339079857,0.00260302759498,0.000199341308637
webdlclient,4000,80,20180322_091015_3cb9,4000,vagrant,900,10485760,39,22.2313220501,22.1788428808,4.40344718375,22.1745028496,22.1736376286,0.0150522872681,0.00113895642633
webdlclient,2000,240,20180321_025039_8886,2000,vagrant,900,10485760,19,44.6672682762,44.6592951448,3.22757506464,44.6585588455,44.654541254,0.00287133999325,0.000108007721324
webdlclient,3000,140,20180321_204728_0975,3000,vagrant,900,10485760,29,29.6984307766,29.6913181173,3.91336413838,29.6903066635,29.6895298958,0.00274069176207,0.000155059545719
webdlclient,4000,40,20180322_083957_b62a,4000,vagrant,900,10485760,39,22.0315227509,22.0306563072,4.41470928108,22.030728817,22.0298278332,0.000385118001722,2.93680729696e-05
webdlclient,4000,120,20180322_094033_010d,4000,vagrant,900,10485760,39,22.3330595493,22.3319160877,4.39189166054,22.3320834637,22.3256084919,0.00110459966338,8.31072013188e-05
webdlclient,3750,20,20180322_043720_f38e,3750,vagrant,900,10485760,37,23.4483406544,23.443448376,4.31028701929,23.4412794113,23.4402279854,0.00313785614388,0.000224857012203
webdlclient,2500,220,20180321_090943_1a7e,2500,vagrant,900,10485760,23,36.4557659626,36.0382337052,3.58794152055,35.8966038227,35.8950471878,0.238553728112,0.011080636947
webdlclient,3750,200,20180322_042210_6c29,3750,vagrant,900,10485760,35,24.7311108112,24.4334781034,4.24086137332,24.2433009148,24.2293286324,0.214222563018,0.014718237344
webdlclient,4750,60,20180322_184611_c65a,4750,vagrant,900,10485760,47,18.6453845501,18.6440908807,4.69511085522,18.6440732479,18.6432492733,0.000354553528798,3.1948300048e-05
webdlclient,2500,180,20180321_112608_89d1,2500,vagrant,900,10485760,24,35.6834180355,35.68095541,3.60464330482,35.6820657253,35.6718997955,0.00322102082528,0.000151673320707
webdlclient,2500,200,20180321_083924_5f69,2500,vagrant,900,10485760,24,36.2746744156,35.8821896811,3.5952149184,35.7916691303,35.7869684696,0.175160385052,0.0081665114977
webdlclient,2250,160,20180321_075349_d45b,2250,vagrant,900,10485760,21,39.5220205784,39.5049577441,3.43360405731,39.5064573288,39.4849545956,0.00793566947406,0.000337483851931
webdlclient,1750,60,20180321_000349_7776,1750,vagrant,900,10485760,16,50.2779915333,50.27693519,3.02852200267,50.2767646313,50.2766196728,0.000398098194262,1.33023234281e-05
webdlclient,4250,160,20180322_132754_fea9,4250,vagrant,900,10485760,41,21.3825292587,21.3669776277,4.46609772226,21.3687427044,21.3574185371,0.00563837999747,0.000443336666057
webdlclient,500,80,20180323_013531_34c4,500,vagrant,900,10485760,4,176.03421545,176.031747937,1.0,176.031765461,176.029245377,0.00245795199512,0.0
webdlclient,2750,160,20180321_174535_ca73,2750,vagrant,900,10485760,26,32.5204312801,32.5151139406,3.76073557261,32.5135776997,32.5093767643,0.00442514745642,0.000228638708156
webdlclient,2750,140,20180321_173025_f99e,2750,vagrant,900,10485760,26,32.5084562302,32.3592566068,3.76880931168,32.3469091654,32.3374094963,0.0434758607412,0.0022525372631
webdlclient,1250,160,20180320_184527_e2f3,1250,vagrant,900,10485760,11,70.61946702,70.6190498092,2.45773610849,70.6189906597,70.6188371181,0.000187414277233,4.45850844855e-06
